image_path,image_quality,ASIS1,ASIS2,SYMP,ASE,PSE,AAO,PAO,FHC1,FHC2,PF,DF
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0003.tif,0,"[298.6, 195.3]","[314.9, 213.0]","[357.0, 336.3]","[215.6, 197.9]","[168.0, 178.3]","[303.4, 331.9]","[243.3, 400.1]","[271.0, 366.6]","[265.8, 322.3]","[320.8, 384.6]","[475.5, 387.2]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0005_20251028_14.tif,0,"[286.1, 210.4]","[272.8, 200.1]",,"[182.4, 188.3]","[134.4, 168.0]","[285.7, 312.7]","[239.2, 374.3]","[255.8, 338.1]",,"[305.3, 352.5]","[473.2, 335.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0012.tif,0,"[318.6, 194.9]","[322.3, 258.0]","[352.2, 323.4]","[207.1, 232.2]","[158.0, 211.9]","[271.0, 309.0]","[257.3, 385.4]","[269.1, 348.5]",,"[315.2, 362.5]","[486.2, 365.5]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0012_20251027_12.tif,0,,,,"[197.1, 199.7]","[139.5, 178.7]","[342.9, 306.4]","[290.5, 386.1]","[313.0, 343.3]",,"[376.5, 363.6]","[489.9, 372.8]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0014_20251124_11.tif,0,"[366.6, 210.0]","[323.7, 184.2]","[389.8, 302.7]","[222.2, 242.9]","[166.1, 225.2]","[333.7, 304.2]","[278.0, 388.3]","[305.6, 346.3]",,"[364.7, 370.6]","[467.3, 376.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0020_20251027_12.tif,0,"[313.8, 232.9]","[313.4, 232.6]","[375.0, 327.4]","[197.5, 275.0]","[149.5, 264.7]","[332.2, 339.6]","[288.3, 409.4]","[305.6, 373.2]",,"[345.9, 390.2]","[462.2, 398.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0021_20251027_12.tif,0,"[316.4, 183.1]","[298.6, 192.0]","[389.4, 299.4]","[191.6, 249.5]","[135.5, 238.5]","[341.8, 308.6]","[295.7, 387.2]","[314.1, 345.9]",,"[361.4, 354.0]","[478.8, 350.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0021_20251124_11.tif,0,,,,"[206.4, 254.3]","[159.5, 236.6]","[332.6, 336.7]","[280.2, 409.7]","[303.8, 372.8]",,"[361.4, 406.4]","[501.3, 412.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0023.tif,0,"[376.9, 230.0]","[352.2, 190.8]",,"[253.2, 228.9]","[177.9, 210.0]","[341.8, 309.7]","[298.3, 389.8]","[314.5, 344.0]","[314.1, 343.3]","[371.0, 348.8]","[488.7, 350.7]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0024_20251028_14.tif,0,"[352.5, 206.4]","[351.8, 204.1]","[444.8, 306.4]","[250.3, 215.9]","[181.6, 204.9]","[375.8, 286.8]","[342.9, 352.5]","[355.1, 316.7]",,"[391.7, 333.0]","[492.8, 368.4]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0025_20251124_11.tif,0,"[345.9, 232.6]","[312.3, 203.4]","[343.3, 357.0]","[237.4, 217.4]","[195.6, 189.0]","[311.6, 300.5]","[238.8, 350.3]","[273.2, 323.7]",,"[309.7, 358.8]","[501.3, 388.7]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0026_20251028_14.tif,0,"[272.8, 205.6]","[279.4, 175.3]",,"[191.6, 181.6]","[128.8, 155.4]","[287.2, 303.4]","[234.8, 360.3]","[254.7, 327.1]",,"[302.3, 320.8]","[445.6, 322.6]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0041_20251124_11.tif,0,"[374.7, 179.0]","[389.1, 209.7]",,"[288.3, 221.9]","[244.0, 195.3]","[397.6, 325.2]","[349.6, 393.1]","[371.0, 358.4]","[358.4, 304.5]","[417.5, 386.5]","[496.1, 387.2]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0043_20251117_14.tif,0,"[340.7, 226.3]","[311.2, 242.2]",,"[226.3, 233.7]","[178.3, 222.2]","[296.4, 353.6]","[233.7, 409.0]","[263.9, 380.6]",,"[301.2, 393.5]","[467.3, 391.7]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0053_20251028_14.tif,0,"[372.5, 178.7]","[339.2, 215.9]",,"[239.2, 179.4]","[179.0, 146.5]","[293.1, 286.8]","[251.0, 362.5]","[269.8, 323.0]",,"[302.3, 335.2]","[468.4, 366.2]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0056_20251027_12.tif,0,"[286.8, 210.4]",,,"[201.9, 171.7]","[162.8, 146.2]","[270.2, 313.4]","[204.9, 352.2]","[234.8, 326.7]",,"[280.2, 335.9]","[407.2, 353.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0073_20251028_14.tif,0,"[349.9, 186.0]","[340.0, 168.7]","[365.1, 342.9]","[217.1, 215.9]","[163.9, 210.8]","[319.3, 292.7]","[310.8, 405.3]","[309.3, 348.5]",,"[369.5, 380.6]","[481.4, 383.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0075_20251117_14.tif,0,"[309.0, 215.9]","[304.9, 197.1]","[378.0, 321.2]","[180.9, 199.7]","[127.0, 177.6]","[317.8, 310.8]","[264.7, 384.6]","[285.3, 344.4]",,"[349.9, 355.1]","[495.4, 348.1]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0077_20251117_14.tif,0,"[272.8, 124.0]","[262.5, 151.7]","[387.6, 261.4]","[181.2, 204.1]","[132.9, 189.7]","[327.8, 258.0]","[269.8, 319.3]","[293.5, 285.0]",,"[344.8, 318.6]","[492.8, 359.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0082_20251117_14.tif,0,"[338.9, 204.9]","[338.9, 231.1]",,"[198.2, 213.4]","[124.4, 163.9]","[297.9, 332.6]","[215.9, 382.1]","[253.2, 351.8]",,"[326.3, 383.2]","[498.7, 383.2]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0100_20251117_14.tif,0,"[337.8, 234.8]","[316.4, 163.2]",,"[218.5, 208.2]","[163.9, 206.7]","[366.2, 341.1]","[309.3, 427.8]","[330.8, 381.3]","[320.8, 311.9]","[383.9, 415.7]","[458.5, 431.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0101_20251117_14.tif,0,"[371.4, 155.8]","[344.8, 187.5]",,"[227.4, 167.2]","[180.5, 155.8]","[334.4, 271.3]","[293.1, 347.4]","[313.8, 312.7]",,"[367.7, 336.3]","[491.3, 335.9]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0115_20251117_14.tif,0,"[366.9, 234.4]","[315.6, 226.7]","[367.7, 364.3]","[207.1, 227.0]","[158.7, 204.5]","[342.2, 351.4]","[265.0, 402.7]","[303.1, 372.5]","[271.0, 338.5]","[357.7, 399.8]","[459.2, 420.1]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0119.tif,0,"[373.2, 168.3]","[340.0, 166.5]","[399.0, 291.3]","[226.3, 207.1]","[179.8, 200.4]","[375.0, 266.2]","[330.0, 336.3]","[352.5, 300.9]","[326.3, 277.6]","[397.2, 313.4]","[502.8, 330.0]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0128_20251117_14.tif,0,"[294.9, 186.8]","[271.0, 210.8]","[339.6, 159.5]","[166.9, 205.6]","[128.8, 188.3]",,,,,"[293.5, 358.1]","[469.9, 382.4]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0157_20251117_14.tif,0,"[371.7, 258.4]","[324.5, 261.0]","[396.8, 394.2]","[246.2, 256.9]","[184.2, 237.4]","[364.7, 369.5]","[309.3, 447.8]","[335.2, 405.7]","[299.0, 379.8]","[380.2, 422.7]","[499.8, 435.2]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0158_20251117_14.tif,0,"[363.2, 137.0]","[310.1, 180.1]",,"[235.1, 165.4]","[176.1, 152.5]","[360.7, 258.8]","[312.3, 343.7]","[335.2, 296.4]",,"[376.5, 307.5]","[499.4, 319.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0178_20251117_14.tif,0,"[351.4, 200.4]","[324.8, 189.4]","[321.2, 346.3]","[238.8, 190.1]","[196.4, 166.5]","[306.0, 324.5]","[224.8, 355.1]","[268.0, 335.6]","[275.0, 309.3]","[319.3, 376.2]","[480.3, 418.6]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0179_20251117_14.tif,0,"[324.8, 168.0]","[327.8, 205.6]","[386.5, 336.3]","[213.0, 192.3]","[156.5, 165.7]","[324.1, 312.3]","[280.9, 367.3]","[296.1, 336.7]",,"[359.9, 367.7]","[500.9, 377.3]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0181_20251117_14.tif,0,"[278.3, 131.8]","[282.8, 170.9]","[352.5, 282.0]","[185.3, 160.6]","[134.0, 151.7]","[282.4, 247.3]","[244.0, 317.5]","[263.6, 276.5]",,"[300.1, 311.2]","[492.4, 400.1]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0186_20251117_14.tif,0,"[312.7, 221.5]","[302.0, 241.0]","[379.1, 333.7]","[190.1, 257.3]","[142.9, 249.2]","[297.9, 318.9]","[286.8, 386.1]","[292.4, 353.3]",,"[326.0, 362.1]","[473.6, 393.1]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0200_20251117_14.tif,0,"[362.5, 173.9]","[330.0, 198.2]",,"[228.5, 195.3]","[173.5, 182.4]","[321.9, 304.9]","[268.0, 362.1]","[290.5, 332.2]",,"[332.2, 355.5]","[498.7, 353.6]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0202_20251117_14.tif,0,"[367.3, 181.2]","[331.9, 160.6]",,"[232.9, 190.5]","[182.7, 159.1]",,,,,,
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0235_20251117_14.tif,0,"[336.7, 186.0]","[314.5, 221.1]","[376.5, 324.8]","[222.2, 209.7]","[173.1, 192.3]","[322.3, 312.3]","[285.7, 377.3]","[293.1, 338.9]",,"[346.3, 343.3]","[481.7, 348.8]"
/home/ajj/Documents/ODI/Data/Landmarking/seated/postop/set_001_0077_20251028_14.tif,0,"[364.3, 144.0]","[323.7, 181.2]","[488.7, 224.8]","[232.9, 231.5]","[176.4, 266.5]","[420.8, 296.8]","[392.4, 393.5]","[402.4, 343.3]","[406.8, 271.0]","[451.8, 355.9]","[491.0, 355.9]"
/home/ajj/Documents/ODI/Data/Landmarking/standing/postop/set_001_0026_20251124_11.tif,0,,,,,,"[252.4, 263.5]","[315.4, 291.2]","[284.5, 275.0]","[290.7, 152.2]","[284.5, 397.7]","[277.0, 465.7]"
