image_path,ASIS1,ASIS2,SYMP,ASE,PSE,AAO,PAO,FHC1,FHC2,PF,DF,image_quality
/home/ajj/Documents/ODI/Data/Landmarking/standing/preop/set_001_0001.tif,"[380.3,177.6]","[379.6,192.4]","[404.8,335.1]","[293.1,189.2]","[240.8,160.8]","[362.9,293.8]","[288.6,331.9]","[328.0,306.0]","[322.8,313.1]","[353.2,424.8]","[366.1,490.0]",0
/home/ajj/Documents/ODI/Data/Landmarking/standing/preop/set_001_0003_20251027_12.tif,,,"[342.8,162.7]",,,"[282.8,177.6]","[224.7,218.2]","[257.0,195.6]",,"[271.8,343.5]","[288.0,441.6]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0008_20251117_14.tif,"[357.0,180.1]","[320.4,175.7]","[380.2,268.4]","[199.7,220.4]","[156.1,203.0]","[338.5,287.2]","[306.4,356.2]","[292.4,307.1]","[292.0,305.6]","[369.5,320.4]","[471.0,336.7]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0004.tif,"[379.8,185.7]","[354.4,218.9]",,"[275.0,235.5]","[207.8,217.8]","[381.0,306.4]","[332.6,374.7]","[349.2,334.4]",,"[375.4,347.7]","[467.3,372.8]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0009_20251027_12.tif,"[357.0,185.3]","[359.9,252.5]","[428.9,338.1]","[247.7,276.5]","[202.3,246.6]","[367.7,335.2]","[333.7,396.8]","[340.0,359.2]",,"[382.1,383.9]","[480.3,362.5]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0010_20251028_14.tif,"[378.7,125.5]","[324.8,170.2]",,"[246.2,201.6]","[190.8,188.3]",,,,,,"[19.9,2.2]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0012_20251117_14.tif,"[354.4,179.0]","[318.2,211.9]","[400.1,314.1]","[211.5,185.3]","[162.8,157.3]","[333.3,297.2]","[284.2,358.8]","[305.6,323.0]",,"[369.1,347.0]","[486.2,348.1]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0016_20251028_14.tif,"[313.0,177.2]","[320.0,201.9]","[354.7,323.7]","[228.5,186.4]","[174.6,169.8]","[320.0,317.8]","[257.3,369.1]","[280.2,321.9]","[261.4,326.7]","[350.3,359.5]","[481.7,355.1]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0016_20251124_11.tif,"[271.3,118.5]","[261.4,149.5]","[382.4,261.4]","[181.6,201.2]","[134.0,192.0]","[316.4,252.1]","[273.5,319.7]","[287.6,275.4]",,"[354.0,322.6]","[490.2,364.0]",0
/home/ajj/Documents/ODI/Data/Landmarking/seated/preop/set_001_0018_20251027_12.tif,"[376.9,158.4]","[331.5,201.2]",,"[250.6,170.5]","[200.1,158.7]","[362.5,272.8]","[322.6,340.3]",,,"[388.3,355.5]","[488.7,359.5]",0
